#Life 1.06
#Size 100 80
#N most
#R 45678/5678
86 37
86 38
86 42
86 44
86 45
86 48
86 49
86 50
86 51
86 52
86 53
86 54
86 57
86 58
86 60
86 61
86 64
86 65
86 66
86 70
86 73
86 74
86 75
86 76
86 77
86 79
87 0
87 4
87 5
87 6
87 7
87 8
87 9
87 10
87 11
87 12
87 13
87 17
87 20
87 23
87 24
87 30
87 31
87 33
87 35
87 37
87 39
87 43
87 44
87 46
87 49
87 51
87 52
87 56
87 61
87 62
87 67
87 69
87 70
87 71
87 72
87 76
87 77
87 78
88 4
88 5
88 7
88 8
88 11
88 14
88 18
88 21
88 22
88 24
88 25
88 28
88 29
88 31
88 32
88 33
88 35
88 36
88 38
88 40
88 43
88 45
88 50
88 51
88 52
88 56
88 57
88 59
88 61
88 62
88 65
88 67
88 69
88 70
88 71
88 77
88 78
88 79
89 1
89 4
89 5
89 7
89 9
89 15
89 18
89 22
89 25
89 26
89 27
89 28
89 29
89 34
89 35
89 36
89 42
89 48
89 50
89 56
89 57
89 58
89 60
89 63
89 65
89 67
89 68
89 69
89 70
89 71
89 72
89 74
89 75
89 77
89 78
90 0
90 1
90 2
90 3
90 5
90 8
90 9
90 11
90 13
90 14
90 15
90 16
90 17
90 21
90 24
90 25
90 27
90 29
90 36
90 37
90 38
90 40
90 41
90 44
90 45
90 46
90 47
90 50
90 51
90 52
90 53
90 56
90 57
90 59
90 63
90 66
90 67
90 69
90 71
90 72
90 74
90 76
90 77
90 78
91 1
91 2
91 3
91 4
91 6
91 7
91 8
91 10
91 11
91 12
91 13
91 17
91 20
91 21
91 24
91 25
91 29
91 32
91 35
91 36
91 37
91 38
91 39
91 41
91 42
91 43
91 45
91 46
91 47
91 51
91 53
91 54
91 56
91 61
91 64
91 66
91 67
91 69
91 71
91 72
91 73
91 75
91 77
91 78
92 1
92 2
92 4
92 5
92 7
92 8
92 11
92 13
92 15
92 20
92 21
92 22
92 23
92 25
92 27
92 29
92 32
92 33
92 34
92 36
92 39
92 40
92 41
92 42
92 44
92 45
92 46
92 47
92 50
92 51
92 53
92 55
92 58
92 61
92 63
92 64
92 69
92 70
92 71
92 78
92 79
93 2
93 3
93 5
93 8
93 9
93 10
93 14
93 17
93 19
93 20
93 21
93 22
93 23
93 24
93 28
93 32
93 33
93 34
93 38
93 39
93 40
93 43
93 44
93 45
93 46
93 47
93 49
93 50
93 57
93 59
93 60
93 61
93 63
93 64
93 66
93 67
93 72
93 73
93 74
93 79
94 0
94 3
94 6
94 10
94 15
94 18
94 19
94 22
94 25
94 26
94 27
94 29
94 33
94 34
94 35
94 36
94 37
94 38
94 39
94 40
94 41
94 42
94 44
94 45
94 46
94 49
94 51
94 53
94 54
94 55
94 56
94 62
94 63
94 64
94 65
94 69
94 70
94 71
94 73
94 75
95 1
95 5
95 6
95 7
95 9
95 10
95 12
95 15
95 16
95 17
95 19
95 20
95 22
95 24
95 25
95 26
95 28
95 31
95 33
95 34
95 37
95 41
95 42
95 44
95 46
95 48
95 50
95 52
95 53
95 57
95 62
95 64
95 67
95 70
95 71
95 76
96 0
96 2
96 6
96 7
96 9
96 12
96 13
96 15
96 17
96 18
96 24
96 31
96 33
96 35
96 39
96 41
96 45
96 46
96 49
96 51
96 53
96 58
96 59
96 63
96 64
96 65
96 67
96 69
96 70
96 73
96 75
96 76
96 78
97 0
97 3
97 14
97 16
97 18
97 22
97 23
97 24
97 25
97 27
97 32
97 35
97 40
97 43
97 44
97 45
97 50
97 51
97 52
97 56
97 57
97 58
97 62
97 63
97 64
97 66
97 67
97 68
97 70
97 71
97 72
97 73
97 74
97 75
97 77
97 79
98 0
98 1
98 4
98 5
98 6
98 7
98 10
98 11
98 12
98 15
98 16
98 21
98 22
98 23
98 24
98 25
98 26
98 34
98 36
98 37
98 38
98 41
98 42
98 43
98 46
98 48
98 50
98 52
98 55
98 56
98 59
98 60
98 65
98 67
98 68
98 70
98 75
98 76
98 77
98 78
99 1
99 3
99 6
99 12
99 13
99 14
99 16
99 17
99 18
99 20
99 21
99 24
99 26
99 27
99 29
99 31
99 35
99 37
99 38
99 40
99 42
99 43
99 44
99 46
99 48
99 51
99 52
99 53
99 55
99 59
99 60
99 61
99 62
99 64
99 65
99 66
99 67
99 68
99 70
99 72
99 73
99 74
99 76
99 79
